Country,Year,Indicator,Value,DataSource
EMU,2021,health_expenditure,11.235856066116,WorldBank
EMU,2020,health_expenditure,11.2232983183465,WorldBank
EMU,2019,health_expenditure,10.2330126694132,WorldBank
EMU,2018,health_expenditure,10.1492764413164,WorldBank
EMU,2017,health_expenditure,10.1595085077389,WorldBank
EMU,2016,health_expenditure,10.1942688162357,WorldBank
EMU,2015,health_expenditure,10.2176508289844,WorldBank
ECS,2022,health_expenditure,9.7579376244363,WorldBank
ECS,2021,health_expenditure,10.4078733502973,WorldBank
ECS,2020,health_expenditure,10.5098507886557,WorldBank
ECS,2019,health_expenditure,9.35631287074489,WorldBank
ECS,2018,health_expenditure,9.25729160309247,WorldBank
ECS,2017,health_expenditure,9.23345605676749,WorldBank
ECS,2016,health_expenditure,9.32814781934217,WorldBank
ECS,2015,health_expenditure,9.28107151869154,WorldBank
ECA,2022,health_expenditure,4.71080839331069,WorldBank
ECA,2021,health_expenditure,5.7178475812598,WorldBank
ECA,2020,health_expenditure,5.54432585385682,WorldBank
ECA,2019,health_expenditure,4.99561710885261,WorldBank
ECA,2018,health_expenditure,4.80504703093047,WorldBank
ECA,2017,health_expenditure,4.78158233818152,WorldBank
ECA,2016,health_expenditure,4.87922327821657,WorldBank
ECA,2015,health_expenditure,4.7021024459818,WorldBank
TEC,2022,health_expenditure,6.08316962254762,WorldBank
TEC,2021,health_expenditure,6.45749007322387,WorldBank
TEC,2020,health_expenditure,6.77371190582262,WorldBank
TEC,2019,health_expenditure,5.5762762818063,WorldBank
TEC,2018,health_expenditure,5.35989560017933,WorldBank
TEC,2017,health_expenditure,5.34595138188035,WorldBank
TEC,2016,health_expenditure,5.34015036891929,WorldBank
TEC,2015,health_expenditure,5.22770731157474,WorldBank
EUU,2022,health_expenditure,10.3657237718615,WorldBank
EUU,2021,health_expenditure,10.8699478690085,WorldBank
EUU,2020,health_expenditure,10.8635020267304,WorldBank
EUU,2019,health_expenditure,9.93824507629028,WorldBank
EUU,2018,health_expenditure,9.87397794431497,WorldBank
EUU,2017,health_expenditure,9.8978413703562,WorldBank
EUU,2016,health_expenditure,9.95037914978453,WorldBank
EUU,2015,health_expenditure,9.95794688978061,WorldBank
FCS,2022,health_expenditure,4.54684393214494,WorldBank
FCS,2021,health_expenditure,5.17524354641004,WorldBank
FCS,2020,health_expenditure,4.91251204339878,WorldBank
FCS,2019,health_expenditure,4.44502247508825,WorldBank
FCS,2018,health_expenditure,4.49858072180743,WorldBank
FCS,2017,health_expenditure,4.8001402448231,WorldBank
FCS,2016,health_expenditure,4.86144213921573,WorldBank
FCS,2015,health_expenditure,4.53219807696183,WorldBank
HPC,2022,health_expenditure,4.78012671134464,WorldBank
HPC,2021,health_expenditure,4.93792863353534,WorldBank
HPC,2020,health_expenditure,4.98365290750334,WorldBank
HPC,2019,health_expenditure,4.60641781189448,WorldBank
HPC,2018,health_expenditure,4.49476830122738,WorldBank
HPC,2017,health_expenditure,4.69032068721239,WorldBank
HPC,2016,health_expenditure,4.92836437124015,WorldBank
HPC,2015,health_expenditure,5.02278704340959,WorldBank
,2022,health_expenditure,12.5210802528727,WorldBank
,2021,health_expenditure,13.1255942028907,WorldBank
,2020,health_expenditure,13.7647316332356,WorldBank
,2019,health_expenditure,12.2558567639943,WorldBank
,2018,health_expenditure,12.0481157930597,WorldBank
,2017,health_expenditure,12.1347213366664,WorldBank
,2016,health_expenditure,12.2221051459278,WorldBank
,2015,health_expenditure,12.0483984683967,WorldBank
IBD,2022,health_expenditure,5.55008061997615,WorldBank
IBD,2021,health_expenditure,5.69735415583245,WorldBank
IBD,2020,health_expenditure,5.81889117609436,WorldBank
IBD,2019,health_expenditure,5.45720802156376,WorldBank
IBD,2018,health_expenditure,5.38293639349259,WorldBank
IBD,2017,health_expenditure,5.41780827568568,WorldBank
IBD,2016,health_expenditure,5.40269190932112,WorldBank
IBD,2015,health_expenditure,5.37395549923702,WorldBank
IBT,2022,health_expenditure,5.44700168331685,WorldBank
IBT,2021,health_expenditure,5.59035107528173,WorldBank
IBT,2020,health_expenditure,5.67799189536626,WorldBank
IBT,2019,health_expenditure,5.32548627486864,WorldBank
IBT,2018,health_expenditure,5.25673685186666,WorldBank
IBT,2017,health_expenditure,5.3041119055262,WorldBank
IBT,2016,health_expenditure,5.29062794382956,WorldBank
IBT,2015,health_expenditure,5.26669123979061,WorldBank
IDB,2022,health_expenditure,4.02996297858208,WorldBank
IDB,2021,health_expenditure,4.01645052641121,WorldBank
IDB,2020,health_expenditure,3.65014026242974,WorldBank
IDB,2019,health_expenditure,3.29103592320244,WorldBank
IDB,2018,health_expenditure,3.27728307690544,WorldBank
IDB,2017,health_expenditure,3.60419078175519,WorldBank
IDB,2016,health_expenditure,3.55488565840022,WorldBank
IDB,2015,health_expenditure,3.50988877159274,WorldBank
IDX,2022,health_expenditure,4.15494502018483,WorldBank
IDX,2021,health_expenditure,4.2604678442659,WorldBank
IDX,2020,health_expenditure,4.17376929773252,WorldBank
IDX,2019,health_expenditure,4.00360788104503,WorldBank
IDX,2018,health_expenditure,3.97384021999127,WorldBank
IDX,2017,health_expenditure,4.09104706676024,WorldBank
IDX,2016,health_expenditure,4.28518581870697,WorldBank
IDX,2015,health_expenditure,4.4724324698185,WorldBank
IDA,2022,health_expenditure,4.09938354168361,WorldBank
IDA,2021,health_expenditure,4.15157047813949,WorldBank
IDA,2020,health_expenditure,3.94071868793487,WorldBank
IDA,2019,health_expenditure,3.67404816352574,WorldBank
IDA,2018,health_expenditure,3.64705127843516,WorldBank
IDA,2017,health_expenditure,3.86181474640687,WorldBank
IDA,2016,health_expenditure,3.93247596582188,WorldBank
IDA,2015,health_expenditure,3.97662751842492,WorldBank
LTE,2022,health_expenditure,5.82776755014006,WorldBank
LTE,2021,health_expenditure,5.91048493178983,WorldBank
LTE,2020,health_expenditure,6.12303976552995,WorldBank
LTE,2019,health_expenditure,5.77394271988581,WorldBank
LTE,2018,health_expenditure,5.61712622605218,WorldBank
LTE,2017,health_expenditure,5.63730695685839,WorldBank
LTE,2016,health_expenditure,5.53887738948853,WorldBank
LTE,2015,health_expenditure,5.45417976345947,WorldBank
LCN,2022,health_expenditure,7.90136984174411,WorldBank
LCN,2021,health_expenditure,8.23371799180171,WorldBank
LCN,2020,health_expenditure,8.38374816425483,WorldBank
LCN,2019,health_expenditure,7.94062069306511,WorldBank
LCN,2018,health_expenditure,7.92292985727273,WorldBank
LCN,2017,health_expenditure,8.05270770790965,WorldBank
LCN,2016,health_expenditure,7.85001136183537,WorldBank
LCN,2015,health_expenditure,7.79627993027649,WorldBank
LAC,2022,health_expenditure,7.78984926933923,WorldBank
LAC,2021,health_expenditure,8.13535309612735,WorldBank
LAC,2020,health_expenditure,8.2876438164754,WorldBank
LAC,2019,health_expenditure,7.86937860881447,WorldBank
LAC,2018,health_expenditure,7.86565597108048,WorldBank
LAC,2017,health_expenditure,8.02736355029074,WorldBank
LAC,2016,health_expenditure,7.83703135797356,WorldBank
LAC,2015,health_expenditure,7.79946436435625,WorldBank
TLA,2022,health_expenditure,7.90302350490199,WorldBank
TLA,2021,health_expenditure,8.23664334209078,WorldBank
TLA,2020,health_expenditure,8.28411032814084,WorldBank
TLA,2019,health_expenditure,7.88279184821227,WorldBank
TLA,2018,health_expenditure,7.86841690783668,WorldBank
TLA,2017,health_expenditure,7.99391671547718,WorldBank
TLA,2016,health_expenditure,7.77229179740507,WorldBank
TLA,2015,health_expenditure,7.71392397702556,WorldBank
LDC,2022,health_expenditure,3.90703326363746,WorldBank
LDC,2021,health_expenditure,4.01841744436005,WorldBank
LDC,2020,health_expenditure,3.92579516933203,WorldBank
LDC,2019,health_expenditure,3.79717286334279,WorldBank
LDC,2018,health_expenditure,3.82317805543959,WorldBank
LDC,2017,health_expenditure,3.97193465411109,WorldBank
LDC,2016,health_expenditure,4.12616034681086,WorldBank
LDC,2015,health_expenditure,4.20106038220468,WorldBank
LMY,2022,health_expenditure,5.28129351311816,WorldBank
LMY,2021,health_expenditure,5.43670118155362,WorldBank
LMY,2020,health_expenditure,5.50666347103696,WorldBank
LMY,2019,health_expenditure,5.24765771777486,WorldBank
LMY,2018,health_expenditure,5.19056041528478,WorldBank
LMY,2017,health_expenditure,5.24509607852903,WorldBank
LMY,2016,health_expenditure,5.2432786907316,WorldBank
LMY,2015,health_expenditure,5.22505390292291,WorldBank
,2022,health_expenditure,5.73799789232143,WorldBank
,2021,health_expenditure,5.8088565978443,WorldBank
,2020,health_expenditure,5.81714415063026,WorldBank
,2019,health_expenditure,5.28719945916269,WorldBank
,2018,health_expenditure,5.26055058483896,WorldBank
,2017,health_expenditure,5.5883780884434,WorldBank
,2016,health_expenditure,5.75489531950565,WorldBank
,2015,health_expenditure,5.53510622621802,WorldBank
,2022,health_expenditure,3.89208323319219,WorldBank
,2021,health_expenditure,3.96645501282719,WorldBank
,2020,health_expenditure,3.82557700475676,WorldBank
,2019,health_expenditure,3.54548655156744,WorldBank
,2018,health_expenditure,3.48004617017935,WorldBank
,2017,health_expenditure,3.59641856827063,WorldBank
,2016,health_expenditure,3.89863013555118,WorldBank
,2015,health_expenditure,3.9393612425583,WorldBank
MEA,2022,health_expenditure,4.78434017361616,WorldBank
MEA,2021,health_expenditure,5.51705851308688,WorldBank
MEA,2020,health_expenditure,5.79868740788734,WorldBank
MEA,2019,health_expenditure,5.20022476323764,WorldBank
MEA,2018,health_expenditure,5.24782297038862,WorldBank
MEA,2017,health_expenditure,5.51634938597492,WorldBank
MEA,2016,health_expenditure,5.58848769475843,WorldBank
MEA,2015,health_expenditure,5.27362664734617,WorldBank
MNA,2022,health_expenditure,4.67920432961224,WorldBank
MNA,2021,health_expenditure,5.07181902099591,WorldBank
MNA,2020,health_expenditure,5.07555163696087,WorldBank
MNA,2019,health_expenditure,5.06893180039869,WorldBank
MNA,2018,health_expenditure,5.39176326306892,WorldBank
MNA,2017,health_expenditure,5.62709939003483,WorldBank
MNA,2016,health_expenditure,5.68857426475213,WorldBank
MNA,2015,health_expenditure,5.3744314967733,WorldBank
TMN,2022,health_expenditure,4.63336459818384,WorldBank
TMN,2021,health_expenditure,5.02064252987426,WorldBank
TMN,2020,health_expenditure,5.02610908623516,WorldBank
TMN,2019,health_expenditure,5.02980503739276,WorldBank
TMN,2018,health_expenditure,5.35421535494765,WorldBank
TMN,2017,health_expenditure,5.59648039795035,WorldBank
TMN,2016,health_expenditure,5.6604203608633,WorldBank
TMN,2015,health_expenditure,5.3435056476725,WorldBank
MIC,2022,health_expenditure,5.27623676497642,WorldBank
MIC,2021,health_expenditure,5.43298571451409,WorldBank
MIC,2020,health_expenditure,5.5033139127362,WorldBank
MIC,2019,health_expenditure,5.24722414101455,WorldBank
MIC,2018,health_expenditure,5.18980364299016,WorldBank
MIC,2017,health_expenditure,5.24132788094364,WorldBank
MIC,2016,health_expenditure,5.23735171318806,WorldBank
MIC,2015,health_expenditure,5.22101967538776,WorldBank
NAC,2022,health_expenditure,16.0873935052985,WorldBank
NAC,2021,health_expenditure,17.1061221251478,WorldBank
NAC,2020,health_expenditure,18.3966978308261,WorldBank
NAC,2019,health_expenditure,16.2416960315919,WorldBank
NAC,2018,health_expenditure,16.1780628699867,WorldBank
NAC,2017,health_expenditure,16.3016397152987,WorldBank
NAC,2016,health_expenditure,16.3605276849869,WorldBank
NAC,2015,health_expenditure,16.0336500694088,WorldBank
OED,2022,health_expenditure,12.8581997119343,WorldBank
OED,2021,health_expenditure,13.3825455870966,WorldBank
OED,2020,health_expenditure,13.9548021437434,WorldBank
OED,2019,health_expenditure,12.5170969953795,WorldBank
OED,2018,health_expenditure,12.317361471488,WorldBank
OED,2017,health_expenditure,12.3563902352114,WorldBank
OED,2016,health_expenditure,12.4023651545069,WorldBank
OED,2015,health_expenditure,12.2388639455971,WorldBank
OSS,2022,health_expenditure,7.59538348982629,WorldBank
OSS,2021,health_expenditure,8.09387882200355,WorldBank
OSS,2020,health_expenditure,7.93783922265747,WorldBank
OSS,2019,health_expenditure,6.79197700800766,WorldBank
OSS,2018,health_expenditure,6.63280912415293,WorldBank
OSS,2017,health_expenditure,6.61573361466653,WorldBank
OSS,2016,health_expenditure,6.6594502751401,WorldBank
OSS,2015,health_expenditure,6.53026808830539,WorldBank
PSS,2022,health_expenditure,5.69865043834882,WorldBank
PSS,2021,health_expenditure,7.29417195704484,WorldBank
PSS,2020,health_expenditure,6.21384084271434,WorldBank
PSS,2019,health_expenditure,5.4208626839502,WorldBank
PSS,2018,health_expenditure,5.13239240644297,WorldBank
PSS,2017,health_expenditure,4.61764905781976,WorldBank
PSS,2016,health_expenditure,4.79693155149397,WorldBank
PSS,2015,health_expenditure,4.87321608633675,WorldBank
PST,2022,health_expenditure,13.3619145459507,WorldBank
PST,2021,health_expenditure,13.8579358206883,WorldBank
PST,2020,health_expenditure,14.4439450584228,WorldBank
PST,2019,health_expenditure,12.9551662626736,WorldBank
PST,2018,health_expenditure,12.7522381022414,WorldBank
PST,2017,health_expenditure,12.8057562327802,WorldBank
PST,2016,health_expenditure,12.8489060470047,WorldBank
PST,2015,health_expenditure,12.7037937355728,WorldBank
PRE,2022,health_expenditure,4.40453866350323,WorldBank
PRE,2021,health_expenditure,4.58624778178435,WorldBank
PRE,2020,health_expenditure,4.42106073375997,WorldBank
PRE,2019,health_expenditure,3.88660865732225,WorldBank
PRE,2018,health_expenditure,3.85700433189186,WorldBank
PRE,2017,health_expenditure,4.16032014694797,WorldBank
PRE,2016,health_expenditure,4.31076943120146,WorldBank
PRE,2015,health_expenditure,3.99148242633029,WorldBank
SST,2022,health_expenditure,6.97269446236539,WorldBank
SST,2021,health_expenditure,7.66740724885444,WorldBank
SST,2020,health_expenditure,7.60723148624133,WorldBank
SST,2019,health_expenditure,6.55857530125287,WorldBank
SST,2018,health_expenditure,6.38847491024979,WorldBank
SST,2017,health_expenditure,6.35885540612451,WorldBank
SST,2016,health_expenditure,6.32904773441199,WorldBank
SST,2015,health_expenditure,6.09743366496784,WorldBank
SAS,2022,health_expenditure,3.26451802514628,WorldBank
SAS,2021,health_expenditure,3.2821181510924,WorldBank
SAS,2020,health_expenditure,3.26397792686911,WorldBank
SAS,2019,health_expenditure,2.92861102715442,WorldBank
SAS,2018,health_expenditure,2.8522568100232,WorldBank
SAS,2017,health_expenditure,2.92068297911061,WorldBank
SAS,2016,health_expenditure,3.42627632541311,WorldBank
SAS,2015,health_expenditure,3.51930676428738,WorldBank
TSA,2022,health_expenditure,3.26451802514628,WorldBank
TSA,2021,health_expenditure,3.2821181510924,WorldBank
TSA,2020,health_expenditure,3.26397792686911,WorldBank
TSA,2019,health_expenditure,2.92861102715442,WorldBank
TSA,2018,health_expenditure,2.8522568100232,WorldBank
TSA,2017,health_expenditure,2.92068297911061,WorldBank
TSA,2016,health_expenditure,3.42627632541311,WorldBank
TSA,2015,health_expenditure,3.51930676428738,WorldBank
SSF,2022,health_expenditure,5.07480351716062,WorldBank
SSF,2021,health_expenditure,5.20576275196705,WorldBank
SSF,2020,health_expenditure,5.04436577902093,WorldBank
SSF,2019,health_expenditure,4.68527636645713,WorldBank
SSF,2018,health_expenditure,4.70597805906596,WorldBank
SSF,2017,health_expenditure,5.01528495099954,WorldBank
SSF,2016,health_expenditure,5.04112464413143,WorldBank
SSF,2015,health_expenditure,4.98801331717234,WorldBank
SSA,2022,health_expenditure,5.2202508707307,WorldBank
SSA,2021,health_expenditure,5.32770890491954,WorldBank
SSA,2020,health_expenditure,5.14779123579897,WorldBank
SSA,2019,health_expenditure,4.76522980559181,WorldBank
SSA,2018,health_expenditure,4.7757092497546,WorldBank
SSA,2017,health_expenditure,5.09682716958533,WorldBank
SSA,2016,health_expenditure,5.11546963597073,WorldBank
SSA,2015,health_expenditure,5.03579539354746,WorldBank
TSS,2022,health_expenditure,5.07480351716063,WorldBank
TSS,2021,health_expenditure,5.20576275196705,WorldBank
TSS,2020,health_expenditure,5.04436577902093,WorldBank
TSS,2019,health_expenditure,4.68527636645713,WorldBank
TSS,2018,health_expenditure,4.70597805906596,WorldBank
TSS,2017,health_expenditure,5.01528495099954,WorldBank
TSS,2016,health_expenditure,5.04112464413143,WorldBank
TSS,2015,health_expenditure,4.98801331717234,WorldBank
,2022,health_expenditure,5.63327835699657,WorldBank
,2021,health_expenditure,5.80130253492925,WorldBank
,2020,health_expenditure,5.9450607413489,WorldBank
,2019,health_expenditure,5.69548445482402,WorldBank
,2018,health_expenditure,5.62579524300508,WorldBank
,2017,health_expenditure,5.67154091163589,WorldBank
,2016,health_expenditure,5.59191206595036,WorldBank
,2015,health_expenditure,5.54809942598376,WorldBank
WLD,2022,health_expenditure,9.88579433776147,WorldBank
WLD,2021,health_expenditure,10.3391555616547,WorldBank
WLD,2020,health_expenditure,10.8576285110811,WorldBank
WLD,2019,health_expenditure,9.7800878100272,WorldBank
WLD,2018,health_expenditure,9.64771036563452,WorldBank
WLD,2017,health_expenditure,9.72543081323153,WorldBank
WLD,2016,health_expenditure,9.84379259512954,WorldBank
WLD,2015,health_expenditure,9.7101478161379,WorldBank
AFG,2022,health_expenditure,23.0881691,WorldBank
AFG,2021,health_expenditure,21.508461,WorldBank
AFG,2020,health_expenditure,15.53361416,WorldBank
AFG,2019,health_expenditure,14.83131981,WorldBank
AFG,2018,health_expenditure,14.20841885,WorldBank
AFG,2017,health_expenditure,12.62081718,WorldBank
AFG,2016,health_expenditure,11.81859016,WorldBank
AFG,2015,health_expenditure,10.10534763,WorldBank
ALB,2022,health_expenditure,6.19368076,WorldBank
ALB,2021,health_expenditure,7.39913177,WorldBank
ALB,2020,health_expenditure,7.50389433,WorldBank
ALB,2019,health_expenditure,6.86214113,WorldBank
ALB,2018,health_expenditure,6.66844559,WorldBank
ALB,2017,health_expenditure,6.57848787,WorldBank
ALB,2016,health_expenditure,6.7293272,WorldBank
ALB,2015,health_expenditure,6.46411896,WorldBank
DZA,2022,health_expenditure,3.6230433,WorldBank
DZA,2021,health_expenditure,5.0110569,WorldBank
DZA,2020,health_expenditure,5.63831711,WorldBank
DZA,2019,health_expenditure,5.41731071,WorldBank
DZA,2018,health_expenditure,5.93238592,WorldBank
DZA,2017,health_expenditure,5.94846106,WorldBank
DZA,2016,health_expenditure,6.00079727,WorldBank
DZA,2015,health_expenditure,6.3343544,WorldBank
AND,2023,health_expenditure,7.92821121,WorldBank
AND,2022,health_expenditure,7.53678846,WorldBank
AND,2021,health_expenditure,8.33450699,WorldBank
AND,2020,health_expenditure,8.78673935,WorldBank
AND,2019,health_expenditure,7.323246,WorldBank
AND,2018,health_expenditure,7.37541723,WorldBank
AND,2017,health_expenditure,7.07142639,WorldBank
AND,2016,health_expenditure,6.90521765,WorldBank
AND,2015,health_expenditure,6.91586447,WorldBank
AGO,2022,health_expenditure,2.92737579,WorldBank
AGO,2021,health_expenditure,3.09277129,WorldBank
AGO,2020,health_expenditure,3.27488494,WorldBank
AGO,2019,health_expenditure,2.47518778,WorldBank
AGO,2018,health_expenditure,2.59482241,WorldBank
AGO,2017,health_expenditure,2.79383755,WorldBank
AGO,2016,health_expenditure,2.71314979,WorldBank
AGO,2015,health_expenditure,2.60579467,WorldBank
ATG,2022,health_expenditure,5.7299943,WorldBank
ATG,2021,health_expenditure,4.99196768,WorldBank
ATG,2020,health_expenditure,5.72944784,WorldBank
ATG,2019,health_expenditure,4.40662289,WorldBank
ATG,2018,health_expenditure,4.85204983,WorldBank
ATG,2017,health_expenditure,4.87493944,WorldBank
ATG,2016,health_expenditure,5.12190151,WorldBank
ATG,2015,health_expenditure,5.27965546,WorldBank
ARG,2022,health_expenditure,9.86305332,WorldBank
ARG,2021,health_expenditure,10.03832245,WorldBank
ARG,2020,health_expenditure,10.45030594,WorldBank
ARG,2019,health_expenditure,10.1555109,WorldBank
ARG,2018,health_expenditure,10.29146862,WorldBank
ARG,2017,health_expenditure,10.23174763,WorldBank
ARG,2016,health_expenditure,9.85558891,WorldBank
ARG,2015,health_expenditure,10.22933674,WorldBank
ARM,2022,health_expenditure,9.96212864,WorldBank
ARM,2021,health_expenditure,12.32268524,WorldBank
ARM,2020,health_expenditure,12.24056244,WorldBank
ARM,2019,health_expenditure,11.3798008,WorldBank
ARM,2018,health_expenditure,10.00543404,WorldBank
ARM,2017,health_expenditure,10.36270332,WorldBank
ARM,2016,health_expenditure,9.95194912,WorldBank
ARM,2015,health_expenditure,10.11762714,WorldBank
AUS,2022,health_expenditure,9.92687893,WorldBank
AUS,2021,health_expenditure,10.42525291,WorldBank
AUS,2020,health_expenditure,10.66040134,WorldBank
AUS,2019,health_expenditure,10.21285057,WorldBank
AUS,2018,health_expenditure,10.05163097,WorldBank
AUS,2017,health_expenditure,10.11242294,WorldBank
AUS,2016,health_expenditure,10.08972931,WorldBank
AUS,2015,health_expenditure,10.17367649,WorldBank
AUT,2023,health_expenditure,10.87779903,WorldBank
AUT,2022,health_expenditure,11.15729332,WorldBank
AUT,2021,health_expenditure,12.15228558,WorldBank
AUT,2020,health_expenditure,11.31641102,WorldBank
AUT,2019,health_expenditure,10.48753643,WorldBank
AUT,2018,health_expenditure,10.34885597,WorldBank
AUT,2017,health_expenditure,10.38402557,WorldBank
AUT,2016,health_expenditure,10.3522625,WorldBank
AUT,2015,health_expenditure,10.36746693,WorldBank
AZE,2022,health_expenditure,3.97840643,WorldBank
AZE,2021,health_expenditure,4.68526697,WorldBank
AZE,2020,health_expenditure,5.84817696,WorldBank
AZE,2019,health_expenditure,4.18188763,WorldBank
AZE,2018,health_expenditure,3.83661342,WorldBank
AZE,2017,health_expenditure,4.07396507,WorldBank
AZE,2016,health_expenditure,4.42241955,WorldBank
AZE,2015,health_expenditure,4.34131384,WorldBank
BHS,2022,health_expenditure,7.21692038,WorldBank
BHS,2021,health_expenditure,7.0057478,WorldBank
BHS,2020,health_expenditure,7.59303093,WorldBank
BHS,2019,health_expenditure,5.86800623,WorldBank
BHS,2018,health_expenditure,6.02687502,WorldBank
BHS,2017,health_expenditure,6.75126934,WorldBank
BHS,2016,health_expenditure,5.71206808,WorldBank
BHS,2015,health_expenditure,5.24419451,WorldBank
BHR,2022,health_expenditure,3.83745313,WorldBank
BHR,2021,health_expenditure,4.49223804,WorldBank
BHR,2020,health_expenditure,4.7196188,WorldBank
BHR,2019,health_expenditure,3.95980334,WorldBank
BHR,2018,health_expenditure,4.12745667,WorldBank
BHR,2017,health_expenditure,4.51235676,WorldBank
BHR,2016,health_expenditure,4.86051178,WorldBank
BHR,2015,health_expenditure,4.97671938,WorldBank
BGD,2022,health_expenditure,2.39038587,WorldBank
BGD,2021,health_expenditure,2.36551309,WorldBank
BGD,2020,health_expenditure,2.27063942,WorldBank
BGD,2019,health_expenditure,2.25762248,WorldBank
BGD,2018,health_expenditure,2.31622243,WorldBank
BGD,2017,health_expenditure,2.36720181,WorldBank
BGD,2016,health_expenditure,2.38938212,WorldBank
BGD,2015,health_expenditure,2.27217698,WorldBank
BRB,2022,health_expenditure,6.29389191,WorldBank
BRB,2021,health_expenditure,7.93866014,WorldBank
BRB,2020,health_expenditure,7.27405739,WorldBank
BRB,2019,health_expenditure,6.12043858,WorldBank
BRB,2018,health_expenditure,6.43943882,WorldBank
BRB,2017,health_expenditure,6.64785957,WorldBank
BRB,2016,health_expenditure,6.83311653,WorldBank
BRB,2015,health_expenditure,6.81827545,WorldBank
BLR,2022,health_expenditure,6.65919876,WorldBank
BLR,2021,health_expenditure,6.56549978,WorldBank
BLR,2020,health_expenditure,6.40607214,WorldBank
BLR,2019,health_expenditure,5.86133814,WorldBank
BLR,2018,health_expenditure,5.52699471,WorldBank
BLR,2017,health_expenditure,5.75974846,WorldBank
